#METABOLOMICS WORKBENCH Chiara_Lavarello_20211015_015810 DATATRACK_ID:2891 STUDY_ID:ST002238 ANALYSIS_ID:AN003654
VERSION                          	1
CREATED_ON                       	02-08-2024
#PROJECT
PR:PROJECT_TITLE                 	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
PR:PROJECT_TITLE                 	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
PR:PROJECT_TITLE                 	disease
PR:PROJECT_TYPE                  	Biomarker Discovery
PR:PROJECT_SUMMARY               	Neuroblastoma (NB) is the most common extra-cranial malignant tumor in children.
PR:PROJECT_SUMMARY               	Although the survival rate of NB has improved over the years, the outcome of NB
PR:PROJECT_SUMMARY               	still remains unfavorable in a high percentage of cases. Prognosis is currently
PR:PROJECT_SUMMARY               	based on a combination of clinical, histo-pathological and biological features,
PR:PROJECT_SUMMARY               	on which patients are classified in different risk groups and addressed to
PR:PROJECT_SUMMARY               	different treatment protocols. A more accurate risk stratification remains a key
PR:PROJECT_SUMMARY               	point in the study of NB: in particular, the availability of novel prognostic
PR:PROJECT_SUMMARY               	biomarkers of metastatic “high risk” NB at diagnosis could help in improving
PR:PROJECT_SUMMARY               	patient stratification, accurately predicting outcome, relapse or response to
PR:PROJECT_SUMMARY               	treatments and also reducing unnecessary therapies and related toxicities. In
PR:PROJECT_SUMMARY               	this study an HRMS-based approach was applied for the first time to study NB
PR:PROJECT_SUMMARY               	with a goal of developing prognostic biomarkers that could help in improving
PR:PROJECT_SUMMARY               	patient stratification and providing novel therapeutic targets. Starting from an
PR:PROJECT_SUMMARY               	untargeted approach the differences in the metabolomic profiles of localized and
PR:PROJECT_SUMMARY               	metastatic patients were investigated. Key metabolites of metastatic NB were
PR:PROJECT_SUMMARY               	identified through differential expression analysis. Among the metabolites of
PR:PROJECT_SUMMARY               	L-DOPA degradation pathway 3-o-methyldopa (3-O-MD) was selected and analysed in
PR:PROJECT_SUMMARY               	a second cohort of patients using a targeted approach based on liquid
PR:PROJECT_SUMMARY               	chromatography coupled to tandem mass spectrometry (LC-MS/MS).
PR:INSTITUTE                     	IRCCS Gaslini
PR:LAST_NAME                     	Lavarello
PR:FIRST_NAME                    	Chiara
PR:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
PR:EMAIL                         	chiaralavarello@gaslini.org
PR:PHONE                         	+3901056362911
PR:DOI                           	http://dx.doi.org/10.21228/M84Q4W
#STUDY
ST:STUDY_TITLE                   	LC-HRMS based plasma metabolomics analysis for biomarker discovery of
ST:STUDY_TITLE                   	neuroblastoma: 3-O-methyldopa is a new biomarker of poor prognosis of metastatic
ST:STUDY_TITLE                   	disease
ST:STUDY_TYPE                    	Biomarker Discovery
ST:STUDY_SUMMARY                 	In this paper we show for the first time a metabolomic-based biomarker discovery
ST:STUDY_SUMMARY                 	using HRMS applied to plasma of NB patients and its validation on a second
ST:STUDY_SUMMARY                 	independent cohort of patients using a different analytical method.
ST:INSTITUTE                     	Istituto Giannina Gaslini
ST:LAST_NAME                     	Lavarello
ST:FIRST_NAME                    	Chiara
ST:ADDRESS                       	Via Gaslini 5, Genoa, GE, 16147, Italy
ST:EMAIL                         	chiaralavarello@gaslini.org
ST:PHONE                         	+3901056362911
ST:SUBMIT_DATE                   	2021-10-15
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	BLK_C18_Neg_001_144	Type:Blank	Class ID=BLK; RAW_FILE_NAME=BLK_C18_Neg_001_144.mzML; Batch=1; Analytical order=44; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_067	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_067.mzML; Batch=1; Analytical order=267; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_080	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_080.mzML; Batch=1; Analytical order=80; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_088	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_088.mzML; Batch=1; Analytical order=288; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_095	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_095.mzML; Batch=1; Analytical order=95; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_108	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_108.mzML; Batch=1; Analytical order=208; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_110	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_110.mzML; Batch=1; Analytical order=10; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_125	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_125.mzML; Batch=1; Analytical order=25; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_C18_Neg_143	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_C18_Neg_143.mzML; Batch=1; Analytical order=43; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_001	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_001.mzML; Batch=1; Analytical order=1; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_002	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_002.mzML; Batch=1; Analytical order=2; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_003	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_003.mzML; Batch=1; Analytical order=3; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_110	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_110.mzML; Batch=1; Analytical order=110; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_125	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_125.mzML; Batch=1; Analytical order=125; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_143	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_143.mzML; Batch=1; Analytical order=143; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_185	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_185.mzML; Batch=1; Analytical order=185; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_206	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_206.mzML; Batch=1; Analytical order=206; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_226	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_226.mzML; Batch=1; Analytical order=226; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_35	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_35.mzML; Batch=1; Analytical order=35; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_50	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_50.mzML; Batch=1; Analytical order=50; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_65	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_65.mzML; Batch=1; Analytical order=65; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_80	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_80.mzML; Batch=1; Analytical order=80; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Neg_95	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Neg_95.mzML; Batch=1; Analytical order=95; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_001	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_001.mzML; Batch=1; Analytical order=1; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_002	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_002.mzML; Batch=1; Analytical order=2; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_003	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_003.mzML; Batch=1; Analytical order=3; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_033	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_033.mzML; Batch=1; Analytical order=33; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_048	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_048.mzML; Batch=1; Analytical order=48; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_063	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_063.mzML; Batch=1; Analytical order=63; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_078	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_078.mzML; Batch=1; Analytical order=78; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_093	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_093.mzML; Batch=1; Analytical order=93; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_108	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_108.mzML; Batch=1; Analytical order=108; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_123	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_123.mzML; Batch=1; Analytical order=123; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_128	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_128.mzML; Batch=1; Analytical order=328; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_129	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_129.mzML; Batch=1; Analytical order=329; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_130	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_130.mzML; Batch=1; Analytical order=330; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_141	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_141.mzML; Batch=1; Analytical order=141; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_149	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_149.mzML; Batch=1; Analytical order=349; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_EXT_HILIC_Pos_167	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_EXT_HILIC_Pos_167.mzML; Batch=1; Analytical order=367; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_034	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_034.mzML; Batch=1; Analytical order=34; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_042	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_042.mzML; Batch=1; Analytical order=42; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_049	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_049.mzML; Batch=1; Analytical order=49; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_057	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_057.mzML; Batch=1; Analytical order=57; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_064	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_064.mzML; Batch=1; Analytical order=64; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_068	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_068.mzML; Batch=1; Analytical order=268; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_072	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_072.mzML; Batch=1; Analytical order=72; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_077	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_077.mzML; Batch=1; Analytical order=277; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_079	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_079.mzML; Batch=1; Analytical order=79; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_087	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_087.mzML; Batch=1; Analytical order=87; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_094	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_094.mzML; Batch=1; Analytical order=94; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_097	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_097.mzML; Batch=1; Analytical order=297; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_102	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_102.mzML; Batch=1; Analytical order=2; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_107	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_107.mzML; Batch=1; Analytical order=207; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_109	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_109.mzML; Batch=1; Analytical order=9; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_117	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_117.mzML; Batch=1; Analytical order=17; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_124	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_124.mzML; Batch=1; Analytical order=24; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_127	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_127.mzML; Batch=1; Analytical order=227; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_132	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_132.mzML; Batch=1; Analytical order=32; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_142	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_142.mzML; Batch=1; Analytical order=42; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_ID_087	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_ID_087.mzML; Batch=1; Analytical order=287; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Neg_ID_117	Type:QC	Class ID=EXT; RAW_FILE_NAME=NB_Plasma_QC_C18_Neg_ID_117.mzML; Batch=1; Analytical order=217; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_004	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_004.mzML; Batch=1; Analytical order=248; Inject. volume (µL)=1; Included=TRUE
SUBJECT_SAMPLE_FACTORS           	-	NB_Plasma_QC_C18_Pos_015	Type:QC	Class ID=QC; RAW_FILE_NAME=NB_Plasma_QC_C18_Pos_015.mzML; Batch=1; Analytical order=247; Inject. volume (µL)=1; Included=TRUE
